2025-3-15 18:36:46-log: Cannot access game frame or container.
2025-3-15 18:36:47-debug: asset-db:require-engine-code (1380ms)
2025-3-15 18:36:47-log: meshopt wasm decoder initialized
2025-3-15 18:36:47-log: [box2d]:box2d wasm lib loaded.
2025-3-15 18:36:47-log: [bullet]:bullet wasm lib loaded.
2025-3-15 18:36:47-log: Cocos Creator v3.8.5
2025-3-15 18:36:47-log: Using legacy pipeline
2025-3-15 18:36:47-log: Forward render pipeline initialized.
2025-3-15 18:36:47-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.25MB, end 79.20MB, increase: 47.95MB
2025-3-15 18:36:47-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.06MB, end 83.10MB, increase: 3.05MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.90MB, end 178.07MB, increase: 98.17MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:174.87MB, end 178.00MB, increase: 3.13MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.14MB, end 174.62MB, increase: 91.48MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.23MB, end 178.10MB, increase: 98.87MB
2025-3-15 18:36:49-debug: asset-db:worker-init: initPlugin (2454ms)
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db:worker-init start:31.24MB, end 178.22MB, increase: 146.98MB
2025-3-15 18:36:49-debug: Run asset db hook programming:beforePreStart success!
2025-3-15 18:36:49-debug: Run asset db hook programming:beforePreStart ...
2025-3-15 18:36:49-debug: Run asset db hook engine-extends:beforePreStart ...
2025-3-15 18:36:50-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-3-15 18:37:13-debug:   Number of all scripts: 6
2025-3-15 18:37:13-debug:   Number of other assets: 310
2025-3-15 18:37:13-debug:   Number of all scenes: 0
2025-3-15 18:37:13-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2025-3-15 18:37:13-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2025-3-15 18:37:13-debug: [Build Memory track]: 查询 Asset Bundle start:322.05MB, end 322.61MB, increase: 576.47KB
2025-3-15 18:37:13-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 18:37:13-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 18:37:13-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-3-15 18:37:13-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2025-3-15 18:37:13-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 18:37:13-debug: [Build Memory track]: 查询 Asset Bundle start:322.64MB, end 322.72MB, increase: 81.21KB
2025-3-15 18:37:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 18:37:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-15 18:37:14-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-3-15 18:37:14-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:322.75MB, end 322.78MB, increase: 27.79KB
2025-3-15 18:37:14-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 18:37:14-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 18:37:14-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-3-15 18:37:14-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-3-15 18:37:14-debug: [Build Memory track]: 填充脚本数据到 settings.json start:322.81MB, end 322.84MB, increase: 32.29KB
2025-3-15 18:37:14-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 18:37:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 18:37:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2025-3-15 18:37:14-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2025-3-15 18:37:14-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:322.87MB, end 323.01MB, increase: 142.75KB
2025-3-15 18:37:15-debug: Query all assets info in project
2025-3-15 18:37:15-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 18:37:15-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 18:37:15-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 18:37:15-debug:   Number of all scenes: 0
2025-3-15 18:37:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 18:37:15-debug:   Number of all scripts: 6
2025-3-15 18:37:15-debug:   Number of other assets: 310
2025-3-15 18:37:15-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2025-3-15 18:37:15-debug: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
2025-3-15 18:37:15-debug: [Build Memory track]: 查询 Asset Bundle start:323.71MB, end 324.22MB, increase: 519.57KB
2025-3-15 18:37:15-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 18:37:15-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 18:37:15-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-15 18:37:15-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-3-15 18:37:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 18:37:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 18:37:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-15 18:37:15-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-3-15 18:37:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:324.61MB, end 324.39MB, increase: -228.56KB
2025-3-15 18:37:15-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 18:37:15-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 18:37:15-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-3-15 18:37:15-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-3-15 18:37:15-debug: [Build Memory track]: 填充脚本数据到 settings.json start:324.42MB, end 324.69MB, increase: 277.30KB
2025-3-15 18:37:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 18:37:15-debug: [Build Memory track]: 查询 Asset Bundle start:324.24MB, end 324.32MB, increase: 80.92KB
2025-3-15 18:37:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 18:37:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-3-15 18:37:15-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-3-15 18:37:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:324.48MB, end 324.62MB, increase: 144.72KB
2025-3-15 18:44:10-debug: refresh db internal success
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\prefabsbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\soundbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\mjcard.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\mjNode.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\rankItem.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\main.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\gameStart.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\tools.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\prefabs\rankItem.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\prefabs\mjcard.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\res\bg.pngbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\res\slotbg.pngbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plistbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.pngbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\sound\BACKGROUND.mp3background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@52084background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\res\bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@54958background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\res\bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\res\slotbg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@66633background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\res\slotbg.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@ad3c4background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@891c4background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\sound\BT_CLICK.mp3background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@50a24background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\sound\BT_CLOSE.mp3background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@8ec54background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@4425cbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@69f6cbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\sound\GAME_START.mp3background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@284a9background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\sound\SEND_CARD.mp3background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@e57f7background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@27b58background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@67b40background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@bb0d4background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@7acccbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@08c08background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@c31b2background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@f2a6ebackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@0cc78background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@c2f6dbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@7fbabbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@2782dbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@18d92background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@55d35background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@beeebbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@02256background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@bbf61background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@8484cbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@96cdabackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@77a5abackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@61ad0background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@9b819background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@05033background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@6032dbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@19bd6background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@f0a9bbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@bcaf1background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@af705background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@872bfbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@573afbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@2146ebackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@de6a3background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@729b2background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@36c18background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: refresh db assets success
2025-3-15 18:44:11-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 18:44:11-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 18:44:11-debug: asset-db:refresh-all-database (712ms)
2025-3-15 18:44:11-debug: asset-db:worker-effect-data-processing (17ms)
2025-3-15 18:44:11-debug: asset-db-hook-engine-extends-afterRefresh (19ms)
2025-3-15 18:44:11-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plistbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@52084background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@54958background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@66633background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@ad3c4background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@891c4background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@50a24background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@8ec54background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@4425cbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@69f6cbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@284a9background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@e57f7background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@27b58background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@67b40background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@bb0d4background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@7acccbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@08c08background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@c31b2background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@f2a6ebackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@0cc78background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@c2f6dbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@7fbabbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@2782dbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@18d92background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@55d35background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@beeebbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@02256background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@bbf61background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@8484cbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@96cdabackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@77a5abackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@61ad0background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@9b819background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@05033background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@6032dbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@19bd6background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@f0a9bbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@bcaf1background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@af705background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@872bfbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@573afbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@2146ebackground: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@de6a3background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@729b2background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:11-debug: %cReImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resources\mj_card.plist@36c18background: #aaff85; color: #000;color: #000;
2025-3-15 18:44:13-debug: Query all assets info in project
2025-3-15 18:44:13-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 18:44:13-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 18:44:13-debug: // ---- build task 查询 Asset Bundle ----
